,version,soc_t_dep
0,Economic,61.935517944192966
1,Economic,51.50598674610178
2,Economic,42.955221727384824
3,Economic,36.59946297165382
4,Economic,31.00765882101348
5,Economic,38.3653889386356
6,Economic,31.990299530266995
7,Economic,49.401485468997045
8,Economic,49.76376539984339
9,Economic,38.805950350627086
10,Economic,24.31931315413489
11,Economic,25.55968958900771
12,Economic,20.935370042289325
13,Economic,21.58302743801425
14,Economic,43.88168628289158
15,Economic,63.921871795793415
16,Economic,53.8255350898886
17,Economic,43.475406663989915
18,Economic,29.83286798437021
19,Economic,23.27223983219763
20,Economic,24.093670104512547
21,Economic,59.15183341521274
22,Economic,45.745956329004315
23,Economic,36.137602434771296
24,Economic,26.577202320425997
25,Economic,24.887375420618394
26,Economic,20.85780295332978
27,Economic,28.484666880393743
28,Economic,70.42823383498613
29,Economic,65.50768988972261
30,Economic,60.63144786359763
31,Economic,70.26319566070467
32,Economic,96.3395328768995
33,Economic,83.46507461297091
34,Economic,65.42450031700271
35,Economic,100.0
36,Economic,100.0
37,Economic,87.89333582206164
38,Economic,72.78110863967001
39,Economic,72.9912941761659
40,Economic,59.53417433819915
41,Economic,47.78398815321865
42,Economic,29.6987160189842
43,Economic,26.661806440219603
44,Economic,24.79724689145183
45,Economic,21.580624106865823
46,Economic,37.48651837820651
47,Economic,25.8287846180148
48,Economic,21.319448576363865
49,Economic,54.45198592553972
50,Economic,38.7241755629603
51,Economic,25.51134469459339
52,Economic,25.55565961850967
53,Economic,33.45588287591189
54,Economic,27.590008015808337
55,Economic,51.04726766520764
56,Economic,38.985123122905655
57,Economic,62.14053933971765
58,Economic,45.255169756926904
59,Economic,29.389534986094546
60,Economic,24.58817894731697
61,Economic,25.32088335497115
62,Economic,33.46577318830703
63,Economic,18.863866388295268
64,Economic,32.906592777158465
65,Economic,49.56982686652772
66,Economic,36.6019880723044
67,Economic,24.013372564850503
68,Economic,27.639306925434333
69,Economic,28.56382403956784
70,Economic,24.56839796572681
71,Economic,30.94896568357604
72,Economic,35.62159023627153
73,Economic,45.600473356986875
74,Economic,33.44259616308178
75,Economic,24.638442190301856
76,Economic,22.547404424342727
77,Economic,22.16511888543593
78,Economic,31.30705412495194
79,Economic,31.523520658850217
80,Economic,59.27483055233008
81,Economic,57.0038691591073
82,Economic,53.98251732164846
83,Economic,61.935517944192966
84,Economic,51.50598674610178
85,Economic,53.97038274625545
86,Economic,64.46647584237635
87,Economic,76.93022724729165
88,Economic,85.9116852349312
89,Economic,79.5365958265626
90,Economic,72.87370769121915
91,Economic,49.76376539984339
92,Economic,38.805950350627086
93,Economic,54.24612429366644
94,Economic,79.97175592300769
95,Economic,83.01228419892374
96,Economic,73.1880252677455
97,Economic,62.71610894084234
98,Economic,63.921871795793415
99,Economic,53.8255350898886
100,Economic,76.41827467065838
101,Economic,76.35501839844613
102,Economic,85.0102202037739
103,Economic,86.4283738900948
104,Economic,73.44581489669334
105,Economic,45.745956329004315
106,Economic,36.137602434771296
107,Economic,26.577202320425997
108,Economic,38.12204102153768
109,Economic,54.56733755859129
110,Economic,44.82064571637259
111,Economic,70.42823383498603
112,Economic,65.50768988972254
113,Economic,60.631447863597565
114,Economic,61.38722384787475
115,Economic,87.46356106406937
116,Economic,100.0
117,Economic,81.95942570403292
118,Economic,72.65572642062179
119,Economic,72.41581419843916
120,Economic,68.28718619621145
121,Economic,58.75958433681725
122,Economic,72.99129417616597
123,Economic,59.53417433819917
124,Economic,69.70142642482512
125,Economic,61.14547527824505
126,Economic,43.027162762559065
127,Economic,27.47646743345053
128,Economic,37.61363412224564
129,Economic,77.6972081942089
130,Economic,66.03947443401718
131,Economic,57.99232561847203
132,Economic,54.45198592553972
133,Economic,38.7241755629603
134,Economic,25.51134469459339
135,Economic,25.55565961850967
136,Economic,33.45588287591189
137,Economic,27.590008015808237
138,Economic,51.04726766520763
139,Economic,38.985123122905655
140,Economic,62.14053933971765
141,Economic,45.255169756926904
142,Economic,42.86660282230043
143,Economic,24.58817894731697
144,Economic,25.32088335497115
145,Economic,72.90411199721065
146,Economic,58.30220519719889
147,Economic,80.93437055493624
148,Economic,49.56982686652772
149,Economic,36.6019880723044
150,Economic,37.101819589356744
151,Economic,43.55140998746965
152,Economic,28.56382403956784
153,Economic,24.56839796572681
154,Economic,30.94896568357604
155,Economic,35.62159023627153
156,Economic,45.60047335698688
157,Economic,33.44259616308178
158,Economic,24.638442190301856
159,Economic,34.41472292536571
160,Economic,37.680810564515625
161,Economic,48.067775012415865
162,Economic,48.28424154631416
163,Economic,59.27483055233006
164,Economic,57.0038691591073
165,Economic,53.98251732164846
166,Economic,81.93551794429335
167,Economic,71.50598674620224
168,Economic,64.06633283859641
169,Economic,64.3772407495321
170,Economic,92.11876993222519
171,Economic,88.41504273467952
172,Economic,76.02143480779237
173,Economic,67.31815213566375
174,Economic,59.69840592276394
175,Economic,48.74059087354767
176,Economic,44.18859419993137
177,Economic,43.05965066587386
178,Economic,58.175682891735505
179,Economic,50.83508409127625
180,Economic,55.265128548686825
181,Economic,66.5607606846844
182,Economic,79.62141235581727
183,Economic,69.27128392991861
184,Economic,93.89263413918788
185,Economic,85.39505816673784
