DEPTIME,ARRTIME
360,1020
480,1020
360,1155
360,1120
255,1365
390,890
510,965
670,1058
270,1165
480,1095
240,1095
900,950
450,990
360,945
400,1015
375,1005
555,1000
480,1035
500,960
480,916
420,980
540,1035
495,890
515,995
600,1175
380,780
510,1170
420,1215
485,965
390,975
330,1000
440,960
465,1115
420,900
760,1005
435,940
510,1110
360,790
495,1110
395,1050
450,1110
560,995
405,1140
325,1155
555,950
405,1037
480,1020
330,1050
480,1160
480,1020
530,825
345,995
330,1110
615,1110
975,1050
330,1010
400,1100
885,975
465,930
540,957
525,1060
390,995
360,1065
570,1140
530,549
435,1005
450,990
475,915
440,960
965,960
510,960
810,995
540,1110
840,1035
345,870
510,1080
450,570
465,1215
480,705
480,1390
510,1045
420,820
360,920
375,530
360,1020
710,1050
960,1085
420,1140
460,1005
570,1010
470,1140
270,1171
460,1035
310,860
360,1080
510,880
1155,1035
540,1050
390,1090
850,980
480,1200
420,1140
990,1080
450,1080
420,1100
450,930
430,1125
480,975
450,1060
520,1045
440,1075
495,555
315,1065
400,1080
518,1095
300,930
340,1095
405,1005
395,1140
470,1215
330,620
420,835
1010,1080
420,1140
330,1160
390,1395
480,1060
330,1095
320,970
405,950
360,1032
420,890
385,1210
480,1040
450,1065
480,1200
405,1020
420,1070
480,1110
450,1150
440,1055
290,960
390,990
363,1005
345,920
375,1045
500,1061
450,1035
420,1005
390,930
500,1080
420,990
360,990
510,1020
420,1050
430,525
390,1050
470,870
495,970
480,1350
320,1090
510,1071
345,825
435,940
390,1130
390,1025
420,440
330,1045
600,915
390,1215
480,1030
580,1035
525,990
390,526
300,990
430,1125
610,1165
375,940
420,980
390,1140
392,945
450,1113
305,1120
950,1110
390,1110
420,950
520,1190
360,980
510,990
345,1020
555,1050
330,770
474,985
490,1115
465,865
600,1170
495,1155
420,1005
420,1080
505,840
465,1140
510,1040
690,1320
520,890
465,915
560,1070
495,1175
530,1075
540,855
1035,1050
465,1045
450,1020
390,860
495,1050
300,975
285,905
410,1065
360,1030
420,920
1070,945
630,465
420,1020
480,1080
570,570
358,1410
660,1175
480,1065
480,1065
435,1020
435,1080
510,1590
360,895
475,1050
330,860
440,1020
420,1080
435,1005
450,1040
365,420
450,570
420,1070
570,555
480,1080
340,770
420,755
375,960
1290,1130
300,965
510,1130
630,950
435,890
455,890
450,1025
375,1070
450,1095
430,990
540,1335
600,1026
495,1085
390,1220
450,1155
390,1080
480,936
660,1070
600,1175
410,1060
380,930
390,1235
310,1240
390,735
570,1040
450,1155
420,955
540,1020
360,1060
1065,1070
525,995
395,1142
430,1500
420,1110
765,1060
255,1100
675,1080
405,1335
370,1215
360,1015
450,1155
555,950
515,1080
480,805
510,1050
290,945
435,850
420,1080
840,1070
525,677
330,947
480,1292
515,1020
540,812
390,645
300,810
480,1020
520,1065
460,1070
420,1095
450,1155
390,1060
490,1160
360,1050
390,940
405,600
450,1350
540,755
510,1110
1020,930
930,1095
455,1245
1035,945
450,1110
510,1070
1035,1065
375,990
410,890
450,1030
465,1065
540,920
330,1086
450,990
540,1070
420,1035
480,960
320,1050
395,1080
480,1005
975,1080
530,1095
420,1080
420,930
270,980
450,1030
510,1410
420,1110
420,1095
360,1030
680,975
465,1090
435,1045
470,900
495,1050
450,1025
540,795
825,1070
420,970
510,955
360,1323
300,1030
495,955
570,1105
425,700
390,1015
510,945
390,1050
570,1060
435,1090
570,470
320,990
435,1170
570,990
420,1093
480,943
323,855
840,1010
390,1000
510,1020
500,990
510,775
550,1025
550,920
330,1180
640,1260
465,895
510,1047
525,1110
915,715
420,1180
480,1060
495,990
700,1165
560,1455
460,1415
465,935
683,1140
930,885
1088,863
600,795
465,1614
435,855
470,990
405,1095
465,720
480,1490
480,1020
500,960
540,880
400,1300
450,1035
330,1035
540,1192
500,1065
540,1110
780,1050
645,900
420,975
540,1110
480,1145
480,940
405,1040
390,1000
780,1060
780,800
480,1090
510,1110
390,985
450,1120
480,1020
510,1020
490,1030
420,1060
330,1060
480,1155
510,1090
465,1055
360,990
465,1100
465,1230
450,1260
510,1220
445,1030
400,1060
510,1035
390,1017
540,930
490,1175
533,1115
900,997
480,935
450,755
525,690
405,1155
500,1110
495,1095
390,1020
480,1125
460,1080
525,975
825,990
310,1350
480,670
660,780
540,1080
310,1325
540,1105
320,1065
465,1260
270,1140
495,965
480,390
360,1260
450,910
570,855
540,590
525,1320
495,1125
440,1030
475,1080
450,920
540,930
560,920
510,800
810,1050
380,1110
360,900
960,1085
780,995
485,980
450,1110
370,1100
375,1035
615,1365
345,1035
425,1020
510,435
360,1260
537,1163
360,850
395,1080
450,1050
630,960
390,1055
1215,1020
570,1110
425,1095
405,1025
660,1000
1230,1027
570,1105
390,878
530,860
1010,430
300,1430
300,1051
375,1130
480,1110
495,995
390,990
500,960
480,1050
315,1070
410,1110
385,970
510,1100
915,1290
665,975
480,1005
480,1078
540,810
465,1060
420,1070
460,1110
645,930
405,330
420,1400
420,1100
480,1070
395,1100
450,1080
505,975
450,985
450,1110
450,1120
540,880
750,1005
450,1110
480,470
315,1427
390,1070
450,1055
450,830
1010,995
630,885
420,1043
480,1090
360,1095
450,1340
420,1025
395,1160
435,890
480,1030
300,870
375,1170
445,1080
780,1210
810,1095
630,1095
270,1170
495,675
860,1055
450,1000
440,825
990,1005
420,1215
465,1110
1050,940
300,930
350,610
270,980
675,1075
585,1045
430,1280
435,990
390,1120
460,1020
345,1005
360,1090
360,930
480,310
450,1405
540,790
480,1000
555,980
450,1200
435,910
450,630
420,1065
830,810
480,1125
480,1260
450,1095
465,1230
420,635
390,1050
480,1210
360,330
500,985
450,1050
390,990
430,990
420,1020
460,1055
350,1000
495,745
510,930
1358,903
465,1110
390,1106
360,1045
395,990
375,1030
410,950
510,930
330,552
585,980
470,860
420,980
480,1165
360,1050
375,990
380,1155
450,950
420,720
380,1320
480,1020
450,840
290,875
960,1040
510,980
505,980
485,975
705,1385
540,975
330,870
480,945
950,1075
450,1275
450,1095
309,945
540,960
375,1065
420,1005
400,1005
1270,1030
475,860
390,1570
550,1055
330,1250
400,690
370,955
435,870
570,1150
435,1020
750,1078
660,1035
420,1040
520,1058
350,1020
860,935
630,1075
510,1080
410,1035
480,910
465,1050
345,960
770,1101
450,1110
480,1210
440,986
450,1100
510,1000
550,1030
830,1125
945,460
660,785
390,940
510,1200
390,1140
360,1050
435,1428
480,928
480,1140
480,1140
600,945
480,965
450,1025
270,845
465,990
510,1450
570,430
1230,1125
470,335
470,785
360,1040
480,1110
310,1110
365,1050
640,810
420,1165
360,985
495,1035
420,780
515,1090
510,990
360,930
420,905
510,1065
720,1155
455,1050
780,975
480,975
360,1100
400,1065
390,1055
390,1300
360,945
375,905
370,770
330,1380
410,856
525,960
390,990
390,930
495,945
470,1325
370,1140
290,1030
520,1050
465,1050
375,1575
300,965
390,1500
475,945
510,1020
360,1099
330,930
460,810
570,899
460,1030
460,1030
470,1095
840,835
460,930
360,1035
480,995
450,410
445,1170
420,1370
410,1095
555,1200
570,1045
835,900
360,855
360,870
385,980
520,965
270,960
430,1120
390,1035
450,1080
420,945
360,1170
420,1040
510,980
455,980
450,1055
1390,1035
500,1010
480,900
450,960
560,1125
450,920
420,690
990,1050
450,1090
820,970
600,840
460,1040
400,1110
450,1065
420,1315
345,1034
465,865
492,1095
330,970
360,1395
390,1145
430,825
470,1470
590,990
405,977
490,1295
470,805
380,940
550,1090
250,1080
465,1005
800,1080
480,760
345,1035
365,945
270,1060
450,1125
552,1020
705,1140
270,1200
270,990
450,870
510,1000
600,845
420,724
360,965
1240,870
320,1445
775,1050
480,1140
555,1185
405,1020
450,1110
565,970
495,1040
1015,1045
660,1060
480,795
450,360
390,910
375,1285
445,1050
780,930
465,660
400,1150
390,1140
480,860
450,975
380,760
480,1040
490,1110
630,1273
780,1095
645,1560
300,1162
405,1080
300,1125
570,1140
735,1075
990,1012
470,920
330,1065
480,975
250,1100
1180,1245
450,690
930,1320
300,1050
485,910
240,1095
510,1120
480,1145
390,1386
388,1140
430,1190
465,960
270,885
320,670
495,1050
480,755
740,1220
450,1170
1080,1030
465,945
330,1085
480,1110
405,1065
840,1080
720,960
480,1065
405,1020
480,1090
480,1155
510,1060
500,991
300,1130
470,1040
375,1200
870,755
450,900
450,1040
360,1005
480,700
430,1050
405,490
465,985
440,1010
420,970
360,1125
360,1185
660,975
360,1160
480,1120
600,1400
480,1150
445,1020
360,1240
540,750
510,1080
450,945
630,1380
540,635
420,930
765,1065
455,1010
505,972
550,690
570,1093
520,1060
870,1035
390,915
465,925
750,1135
510,1087
480,1020
450,885
410,560
460,1150
405,870
510,1250
375,1035
510,900
395,600
500,1100
480,1115
450,885
450,925
360,1110
540,1005
530,865
360,1225
360,930
465,1020
750,1105
780,750
300,1000
900,1005
420,1140
450,1090
645,682
300,1410
330,935
390,1047
480,920
495,985
430,930
530,1050
345,1020
890,1095
1120,1475
300,955
330,1060
460,1050
900,1095
840,1155
600,955
480,1120
350,1140
495,1140
570,1050
630,1040
390,1050
450,1100
1155,905
455,900
840,1035
480,860
375,1080
340,795
405,935
440,1090
390,1080
465,1055
360,1080
420,1055
490,1335
430,855
840,1203
510,840
900,660
420,1175
480,1130
420,1005
915,1060
390,765
460,520
450,1030
645,1029
450,910
455,555
478,1090
390,1055
565,1315
450,1217
495,1080
420,1070
550,1080
730,795
1140,1115
360,1150
450,1155
435,1035
450,892
450,720
435,1095
370,1070
315,1080
510,1180
465,1000
465,950
495,1005
540,760
375,785
510,1000
520,1610
990,1202
440,919
780,1390
490,900
450,1055
840,1000
330,970
350,1170
420,1020
490,970
480,990
450,764
935,1065
495,768
720,964
530,1218
515,1230
420,1105
480,1110
1140,1170
380,1065
1200,980
370,939
500,730
360,1038
615,1140
540,975
840,1060
480,1125
450,990
465,1070
360,620
510,1155
525,900
460,1125
330,1081
360,980
465,1100
460,1200
516,1090
415,1110
440,1448
540,635
615,1050
420,1035
880,1275
525,1035
470,1050
440,1160
600,1080
480,935
540,970
480,1095
360,1005
540,990
484,1125
430,1185
481,945
315,1060
420,780
520,1045
680,1070
430,1620
495,1025
450,840
490,1090
870,1095
394,1460
410,1015
500,1095
585,945
390,1030
495,930
300,900
510,1085
1365,1035
420,1090
375,990
480,1050
485,1060
380,1080
610,1200
540,930
450,1020
840,1140
510,1080
450,1140
510,1035
270,1015
390,1125
465,765
320,525
480,1305
420,995
525,1050
500,930
850,1080
488,1150
510,910
435,1050
570,1230
500,945
345,945
570,900
495,950
280,990
450,1140
535,1110
400,1005
450,1370
350,1090
530,995
405,1040
590,1065
375,1005
450,790
675,1010
360,870
540,1075
1070,1185
420,1100
1140,840
460,1030
495,1080
465,1035
370,975
510,710
400,940
420,930
990,1090
450,1020
280,930
480,990
480,895
540,1125
480,1145
525,930
520,1005
535,1020
405,1010
405,1120
240,1005
510,1020
690,1075
517,1015
360,1125
900,980
330,1380
415,900
300,1045
360,1110
460,1125
300,1155
515,1445
815,870
958,1050
1212,1080
465,847
355,690
460,945
470,935
870,1035
330,1460
330,1100
620,1065
460,945
450,1050
330,1040
435,995
480,510
510,990
422,1070
390,1020
630,1140
405,945
450,975
610,420
510,1080
390,985
1140,990
500,1260
360,1068
900,937
525,1763
640,965
690,1075
480,1110
490,970
480,1145
510,1085
325,960
360,1335
480,990
270,1110
360,1120
870,1080
510,1060
420,850
435,1060
445,1090
360,1230
520,690
435,1055
1260,1020
505,1095
480,945
678,859
390,550
440,1140
1370,1050
370,1055
345,1110
320,1040
780,1230
405,1100
415,1020
380,1080
490,1265
375,1080
500,1100
390,975
390,1035
360,900
680,1130
455,1095
360,1100
330,905
390,900
450,610
590,1140
480,1065
480,1320
405,1180
390,1075
525,390
460,880
1240,1050
390,1010
465,1110
390,635
390,990
340,1076
510,1079
440,1050
1110,1110
690,945
360,1090
360,1050
390,975
450,625
500,1215
450,1050
450,1280
750,1020
540,1020
450,1005
465,1000
465,990
330,1145
410,810
510,1070
590,885
510,1025
540,955
425,1030
360,1273
390,1080
465,1185
330,1000
375,1040
525,1275
400,1080
340,1010
360,915
300,915
465,1140
360,1140
450,975
570,1080
570,865
395,960
480,1095
420,650
630,1305
360,1125
450,945
450,990
480,980
510,1135
550,1065
420,1045
420,1015
450,1090
420,990
345,1155
1000,1140
300,450
405,910
390,420
320,1040
495,885
420,1110
475,1050
360,1425
360,1140
1060,1065
310,1430
360,823
435,970
330,1010
702,1330
330,1080
360,1080
465,770
465,1095
420,840
940,970
525,870
480,1160
400,1105
420,1470
545,1110
456,1245
540,1065
450,900
420,975
450,375
525,1100
285,900
510,1075
410,960
270,975
510,1065
410,1060
450,1235
920,1040
390,1140
345,1020
1260,960
405,1005
510,980
510,1119
420,1180
420,1120
870,1010
420,1040
420,1221
570,990
530,1170
390,1005
435,1020
495,975
430,320
465,1040
420,918
525,1110
390,1050
315,840
510,1060
435,995
450,1110
375,1115
375,1100
420,990
480,1105
360,990
600,925
435,1055
435,1028
600,1105
405,920
490,1025
690,990
375,1005
450,960
350,1065
420,1020
1015,830
480,1180
525,980
465,1090
465,1100
360,1030
570,1380
480,1035
420,1045
300,1035
360,1030
480,1045
320,1065
465,1285
900,1425
390,1065
721,1030
360,460
778,915
375,1035
855,1110
350,1035
690,765
500,1180
540,1120
480,1040
360,1005
550,1125
450,925
510,930
360,1020
370,1200
480,1030
780,1020
450,545
495,965
470,1030
780,1080
540,1050
450,1082
630,865
310,1434
255,1000
480,1150
450,1125
378,1200
390,1129
480,1085
840,930
375,725
1035,1125
400,1113
330,1100
660,1095
460,847
450,1050
510,1000
600,950
330,975
390,1020
870,970
310,1230
450,1120
375,970
465,1085
480,805
420,1050
420,973
590,825
480,1140
480,1110
490,1055
400,1030
405,1020
420,975
450,1080
330,1150
510,1050
390,915
330,1070
450,1144
255,999
390,790
690,1140
420,1090
345,960
1050,1345
390,1010
451,1035
450,1010
870,960
420,1035
380,1105
450,977
480,1035
420,795
630,1050
375,855
405,1080
450,705
480,1270
430,1080
405,1130
460,1050
870,750
375,870
720,1375
1035,750
410,850
470,755
330,930
525,1020
315,960
330,1080
450,990
465,1110
455,625
1092,1125
510,1100
480,1025
660,960
540,1080
450,1425
450,900
785,1035
405,900
435,1040
870,1080
405,1050
480,1010
450,840
490,1110
525,1095
540,1130
360,840
450,820
555,1070
510,1044
570,1130
450,1005
500,1085
630,1120
1050,780
510,1020
555,1060
360,1065
450,875
350,780
500,1180
420,1080
630,715
360,1110
450,1335
480,1120
360,1050
540,1140
465,1155
435,1045
570,990
445,975
600,995
900,1110
355,1120
270,1215
480,1125
395,940
450,1020
540,905
465,1050
475,1060
840,910
420,460
480,1370
470,1065
390,1125
630,1040
540,1020
480,1095
460,925
1190,1080
1370,850
480,1045
913,998
415,1122
430,1050
420,1150
495,920
620,1050
420,1065
480,1200
360,480
510,1140
390,1005
390,480
420,490
525,910
480,1170
368,700
310,1010
600,1070
360,870
470,1035
465,990
500,850
360,885
470,380
910,820
415,1165
540,1050
330,945
1230,840
390,685
480,1075
510,915
495,1070
450,1135
540,1355
440,1075
440,1310
920,1060
380,1040
525,1230
445,960
490,655
495,960
778,420
720,546
405,906
600,945
385,1398
330,1095
315,360
630,1160
440,1065
270,1130
370,1235
470,1040
440,1290
443,739
450,1285
510,1065
450,1340
330,945
470,1065
390,780
390,880
392,390
470,960
535,1500
450,1170
450,890
500,990
510,1110
445,1070
363,990
330,815
420,900
405,1260
880,1105
495,1035
400,1635
495,835
420,1305
490,1035
387,840
375,1110
330,1050
360,1120
510,960
450,1030
490,960
485,1030
390,1085
330,1015
630,950
570,1040
810,345
445,870
420,1090
975,1410
270,962
260,1060
555,765
780,1110
420,900
560,990
480,1005
330,1040
530,1060
540,1330
360,940
840,1125
480,970
345,1075
390,1040
1230,948
330,740
390,1030
360,955
480,970
480,1050
480,1015
465,1050
705,840
450,600
510,1525
450,841
325,1050
340,1025
440,1230
535,1015
480,1065
730,1010
520,930
570,1035
470,1080
405,1270
570,1080
500,930
480,1070
500,1065
465,980
555,1050
390,1045
600,1045
1065,810
480,1095
490,1215
480,1170
500,1050
540,1080
480,1050
420,1110
360,1005
360,1020
420,1125
1005,1050
735,1400
530,1080
495,1295
380,1010
450,945
510,1350
465,1170
1155,1050
450,1425
470,810
375,900
450,985
345,898
390,970
510,1060
480,960
870,1015
390,1110
510,1078
1051,1080
465,883
345,1155
480,1165
360,705
435,925
380,1110
360,1105
390,1155
1215,960
495,1530
460,1030
345,1020
705,1395
940,1125
490,1095
510,1543
330,975
570,990
390,1080
375,1400
345,995
390,1080
480,1150
450,1170
535,1050
445,1020
480,1310
525,975
480,1030
490,979
600,1080
450,1030
510,1060
480,1050
425,1520
420,940
1305,695
400,920
690,1140
480,900
330,1160
465,984
480,1080
540,1050
340,1090
390,1080
480,1100
840,1050
916,1130
540,1130
480,840
1050,1095
505,1020
360,1080
600,850
1200,1693
540,1140
480,1035
640,1010
520,1655
1065,1177
420,1025
930,1050
375,840
480,1020
585,550
510,1018
480,1465
420,1285
450,960
930,1110
360,1057
370,1027
460,1195
480,975
330,1095
435,912
390,1080
480,1180
510,990
330,870
510,1100
1110,915
330,1164
300,410
374,1050
922,870
420,1050
570,690
390,1095
435,1045
390,1260
525,1185
390,1060
510,975
360,1080
420,1055
435,1430
330,1020
390,1320
810,1065
360,1603
480,920
390,1045
630,1005
525,1060
330,1290
360,1050
510,1170
480,1020
510,1563
510,1140
890,1040
270,415
555,895
510,1554
470,1110
610,1010
525,1160
320,1020
390,980
480,1180
435,900
1005,1140
390,1060
290,930
450,1090
360,1050
510,1040
530,580
345,1125
480,1395
540,1035
450,1190
400,760
510,1345
400,940
380,1072
465,960
510,825
530,930
390,1020
545,990
615,1020
450,1305
540,1020
510,500
480,1110
515,995
475,1045
425,1355
630,850
630,1080
510,780
690,1050
450,1120
465,775
495,555
510,1267
560,375
480,1130
240,935
390,935
1020,1050
450,1045
690,1110
450,1065
390,1140
380,315
600,1435
480,1090
390,990
440,1130
345,1075
870,1260
550,1050
420,915
480,775
450,1065
465,1075
510,1110
480,1090
405,1050
405,1125
420,1091
435,1080
420,1150
840,1125
455,900
385,1055
440,1110
450,970
480,1300
390,1305
390,1040
940,950
420,1070
480,1475
1005,960
440,1350
1050,1095
345,1105
510,1050
930,960
435,940
1110,1110
390,1020
390,1080
420,1080
420,930
550,1140
375,1200
445,1180
330,1010
420,635
480,436
450,1037
495,1262
990,1065
390,765
660,1065
360,1035
540,715
300,1230
510,1455
480,890
550,1125
420,1080
375,1440
570,825
510,840
660,1110
510,1335
450,975
450,960
450,1590
510,1080
390,955
480,1150
500,1050
540,1080
1170,975
600,1065
465,1020
480,920
540,1083
840,1089
530,1050
435,1050
360,840
375,1005
480,610
420,1140
1422,1100
450,1050
390,1070
390,805
413,930
320,485
420,1050
520,935
710,470
500,1035
375,1017
390,1590
690,1016
355,670
420,1020
510,1110
420,690
330,945
930,1320
325,735
630,1035
370,1025
1190,1095
420,930
505,1070
510,1230
450,1220
870,1290
405,1015
930,1335
360,1080
1140,1060
315,980
555,500
345,1120
495,471
990,946
400,1050
450,1080
480,690
1320,1205
375,1040
450,1010
375,1020
360,1010
465,1055
840,1046
1320,1025
405,900
480,991
585,1087
540,995
495,1000
390,1070
420,1035
475,920
510,1050
430,985
390,1110
750,933
490,1080
1060,1490
870,1332
550,1080
980,1050
490,435
350,1140
510,975
420,1125
450,1070
390,855
390,1280
365,795
405,1200
1020,973
450,1345
1215,970
510,1092
435,1050
410,1080
495,1095
840,562
510,912
430,1340
330,1055
420,1370
330,1095
320,1020
530,975
1080,1080
420,1030
390,1030
390,1099
390,1110
390,900
500,1195
490,1065
450,900
480,1110
450,930
870,1110
490,1105
450,960
495,950
330,1040
460,990
780,1030
440,1025
480,580
480,950
480,942
440,1110
545,1390
450,1005
590,1065
465,1155
565,1015
425,1315
450,1080
300,1185
465,1115
390,1240
300,1093
470,1060
1020,1135
450,975
445,1050
750,960
450,1005
300,1050
1320,1295
420,852
600,990
390,1065
360,1110
330,540
510,1130
420,1060
375,1145
330,1200
645,1040
405,1005
390,1098
510,570
600,1150
435,1145
345,1065
390,1170
930,1095
1180,1065
450,1100
465,1280
975,1080
390,1355
720,1060
420,1150
360,1065
435,1020
390,762
1110,1270
525,1070
390,450
480,985
360,868
420,1090
360,975
930,495
510,1440
405,1110
330,723
420,1310
900,1296
465,1020
390,1170
500,799
405,905
480,1180
455,1243
570,1095
480,480
495,1020
495,1030
350,960
510,915
470,935
360,1085
478,945
440,1050
420,1020
415,1240
820,1050
420,1050
450,1050
510,990
510,1080
1280,1290
420,1185
922,1050
415,870
830,1057
390,1080
390,980
420,1275
420,1210
450,1290
390,1005
740,1065
480,810
510,1155
505,960
480,1040
375,1070
430,1100
330,875
585,1020
480,1020
360,1105
525,500
435,1355
580,1065
1160,950
900,600
600,675
420,1005
360,960
440,730
440,1000
915,1060
435,1110
270,1403
630,960
600,1100
503,1050
465,1360
490,1085
400,790
490,650
360,850
480,1175
380,1140
540,1185
420,1020
480,1030
350,1098
300,825
500,1040
240,940
480,980
270,868
450,572
450,1441
475,940
510,1125
1000,1080
600,1025
480,955
540,970
375,895
450,1095
870,990
450,1080
390,840
525,1140
600,1090
940,1060
550,1170
360,1320
810,1110
405,900
485,1030
480,930
555,985
1060,1200
420,1110
460,1030
780,1200
420,1080
480,1095
540,965
720,1035
480,1015
450,1340
495,1125
450,1050
540,1140
420,1110
455,1170
525,705
905,1035
390,1095
255,1200
450,1375
450,1195
1140,1090
420,630
330,1010
380,735
520,1215
370,1100
300,1035
300,1437
470,1080
850,985
390,1015
480,960
440,1170
1020,1325
600,1010
555,1100
475,937
970,1095
460,1045
405,1040
360,960
420,1050
660,1040
895,950
510,1110
450,1080
420,1080
510,900
1135,1290
465,980
470,1155
450,1060
360,1355
450,1040
340,1080
770,1120
470,1635
420,1080
510,1150
465,1035
480,1005
480,855
1105,925
450,1080
340,1000
480,1110
420,990
420,990
585,1090
480,1105
420,1100
510,1130
420,1323
420,1105
420,1155
690,1120
485,1360
430,1345
495,1135
570,1115
675,1010
855,885
440,1000
420,950
465,1140
270,1110
280,1065
420,1050
315,1005
480,1045
345,920
490,1125
440,920
330,1050
840,1095
390,1320
490,980
1070,1155
1220,1020
690,1230
480,1060
515,1160
540,1005
600,1020
375,1065
525,1095
495,985
440,1050
955,400
420,1055
405,1185
400,953
360,1080
360,985
380,945
370,785
510,965
345,870
540,1080
510,1140
540,955
540,1030
540,1065
465,1005
480,1050
570,600
555,1050
390,990
480,860
510,1100
690,1140
510,1095
525,1175
510,990
510,870
300,1070
480,1110
470,1080
380,1065
430,1015
480,1230
290,615
480,1060
575,860
520,921
1230,1140
255,1155
475,1020
480,1120
250,1080
585,1425
530,470
405,850
480,1270
435,975
765,1015
410,1025
420,1165
960,1065
420,1020
390,920
405,500
510,700
480,990
540,1175
540,1005
540,1110
450,1050
540,1040
300,1100
450,1065
345,1025
450,1355
390,535
315,1380
510,1660
705,1390
450,1050
385,1110
360,1140
375,990
1363,655
615,965
480,966
385,970
530,1050
510,1005
450,1310
510,1265
480,1260
405,1200
420,1065
600,1125
500,1070
420,435
480,1439
420,910
345,1065
510,1005
780,1170
435,1115
480,990
480,1030
450,1175
435,1020
345,1140
420,1150
465,915
420,980
480,1275
510,765
375,785
240,1405
465,1330
300,1060
390,1010
480,1080
390,1260
450,1040
510,1365
510,1165
460,1320
410,995
420,1010
420,610
370,1000
360,1000
510,1015
390,1050
360,1095
420,1050
410,1130
530,975
780,1010
345,595
510,1070
495,500
480,1115
460,1065
510,1255
440,1070
450,975
480,1175
600,1030
585,1095
525,1130
990,1100
450,1150
390,1440
439,1235
540,1387
450,335
450,1045
540,1105
990,960
270,1095
300,1045
740,1080
480,1110
450,900
330,1095
445,1065
370,990
460,1140
435,1080
450,1170
360,1090
510,1115
420,1100
710,570
540,710
405,1065
530,1075
755,1010
470,960
480,1485
840,1085
510,810
530,1025
450,1055
1140,790
450,975
340,785
600,1080
555,1110
380,1360
285,1030
465,1200
390,825
955,705
490,1095
495,900
540,955
1065,1050
930,1305
544,1065
495,1085
360,1065
765,1065
450,970
420,990
405,1140
500,1080
420,1005
360,1090
690,1015
690,1050
570,997
420,880
485,1393
390,900
450,1020
465,1015
270,1140
390,1030
360,925
290,950
425,1015
585,1360
510,940
320,1180
500,1080
435,1068
390,1125
450,920
460,1020
445,1155
805,1065
420,850
270,1050
390,1050
360,1085
525,1018
525,945
410,1370
405,740
530,990
360,945
350,960
360,735
420,1065
345,1190
360,1050
450,650
465,960
540,1005
490,1065
360,1065
480,1130
510,1005
375,1060
490,645
525,1095
560,912
1185,435
420,1030
450,1050
585,970
990,1045
300,710
510,1085
430,1245
400,1057
600,1438
575,1090
780,990
330,975
855,915
315,460
410,970
440,940
510,1070
630,1005
500,1005
540,1050
405,1110
440,950
420,1080
510,750
360,1590
420,915
450,875
480,1130
495,1095
420,1125
510,555
720,960
495,1090
495,1290
660,1110
280,1040
840,1123
960,960
570,1080
510,1290
380,1170
510,1395
480,650
585,1070
420,1120
350,1170
360,1010
330,1210
315,1080
1210,950
660,1380
855,1290
675,1590
420,1035
345,765
510,960
1275,1150
330,640
480,975
360,1005
360,870
470,810
555,930
645,1080
1020,900
410,1050
480,1065
340,1295
390,1060
390,1095
360,550
660,1080
510,1030
293,985
720,1049
1130,735
425,919
390,1305
360,1050
480,930
360,1090
350,1080
420,1065
1290,955
385,1060
450,620
445,1140
720,1020
568,1020
480,845
470,870
505,1355
375,1140
390,1080
420,1035
420,885
995,885
480,990
1095,1425
480,390
910,935
495,990
390,1380
470,1080
430,1030
405,1020
480,810
285,480
840,1020
990,1265
690,975
725,1320
330,1095
470,1050
423,1375
645,1075
585,1150
450,1042
450,1026
385,1135
525,860
510,1030
490,1070
420,585
450,1075
450,760
450,1070
435,1050
420,1035
510,675
260,570
405,995
420,1020
450,1590
870,855
420,1080
255,970
330,1005
300,1080
540,910
420,870
420,1127
810,1450
360,1195
960,1058
488,970
375,1160
630,1140
475,980
495,1305
735,1030
490,1442
510,913
483,1125
480,1140
930,1025
465,800
470,1015
530,785
240,970
400,710
810,940
440,1155
538,1025
430,1020
480,975
450,1080
450,1005
720,1085
960,1080
260,925
450,1125
445,1155
370,990
505,1040
440,760
430,1065
375,825
1320,800
511,900
480,1042
1095,1110
470,990
464,1318
540,560
555,1380
390,980
330,960
570,530
390,1020
390,760
330,980
360,1105
415,1050
715,990
350,1040
840,985
630,1110
490,1095
450,1160
330,1100
390,1030
720,1114
630,1150
965,770
540,1040
675,1170
555,960
540,890
375,1057
485,1050
390,1390
480,1085
570,1050
390,930
405,1170
330,1130
345,1052
345,970
405,945
460,980
360,990
460,1025
300,1080
480,1320
485,1030
480,1090
390,915
315,1110
510,1035
465,1095
395,1030
630,945
600,1000
450,960
600,960
480,1090
390,1150
390,1050
440,1020
420,390
300,770
540,870
435,1155
480,935
550,1100
465,795
420,1025
435,985
420,1055
870,1170
410,1105
440,1085
360,1155
390,1085
470,1160
900,1110
750,1420
510,1065
427,1022
437,1110
360,945
630,1000
1030,788
870,1065
495,940
540,1065
510,1320
410,1085
470,1170
480,1110
885,1082
420,1050
480,985
330,990
600,1040
720,690
1020,995
450,1000
510,607
390,1005
430,680
570,1110
420,1065
450,960
450,1020
390,1080
630,790
600,1125
450,1010
435,960
840,1140
570,1085
510,970
480,875
750,1002
450,1330
375,930
810,930
420,1020
330,1020
495,940
480,1200
390,1020
540,1160
470,1020
510,490
935,1110
600,510
300,1130
480,1050
270,565
465,840
435,900
435,1075
480,685
885,1005
1345,1005
360,960
330,1405
315,975
375,1025
960,1470
480,1080
390,1080
480,420
840,1050
600,1120
460,1200
480,1200
420,1110
390,980
480,1050
420,1020
740,760
450,1020
725,1120
1134,940
