ARRTIME,DEPTIME
492,1155
970,1005
1230,1115
750,1380
1020,1210
360,710
511,900
400,955
480,850
405,870
510,1080
630,1670
780,960
1005,845
336,1080
370,720
580,1230
780,1260
895,1020
555,930
990,1020
810,1020
380,870
465,1510
600,870
485,900
475,500
510,985
420,660
605,960
507,840
415,1050
840,870
1060,1050
428,255
485,915
655,995
706,1035
761,930
535,1020
585,1050
400,900
495,1140
509,1030
450,1010
510,1110
455,1200
790,885
600,1027
480,940
1175,968
480,930
475,1020
720,490
930,1027
455,785
480,940
540,1050
385,1095
535,1080
495,1080
515,1020
798,995
545,960
510,950
370,1085
450,1230
510,660
570,900
675,900
360,1050
405,930
410,1020
840,900
410,930
930,750
340,960
395,1110
420,540
440,565
349,595
525,870
360,1035
555,720
450,1050
840,1035
1000,890
520,1140
505,960
800,965
510,1080
460,1080
540,960
555,840
470,930
450,960
410,1050
520,1070
300,1031
455,625
625,695
515,723
610,1123
875,1125
1300,1035
840,1070
480,920
500,1050
546,1085
415,1110
1010,1020
540,1130
750,780
395,1020
665,1360
455,1110
430,625
650,780
680,1050
830,1080
860,635
410,960
350,870
550,1150
390,510
485,780
310,990
345,1020
477,885
882,1110
420,480
570,520
420,600
900,690
570,420
360,930
526,840
410,960
400,1320
870,900
470,840
511,1380
410,930
1030,410
1256,760
480,930
600,500
820,840
405,900
870,960
600,960
640,1320
845,1470
525,900
495,705
603,750
465,1050
460,1050
515,870
518,990
420,1020
471,930
500,960
725,965
335,1020
315,870
460,1055
445,795
720,1060
532,870
645,930
585,1310
480,1310
525,420
450,1320
400,1040
900,1050
410,1020
480,900
820,1200
465,1050
477,1085
452,615
450,1045
480,585
500,945
435,630
425,660
370,810
435,840
510,1080
450,905
615,960
750,975
855,885
395,990
535,750
800,960
910,525
360,930
795,1050
620,885
880,600
480,915
540,870
555,900
480,885
605,930
495,935
540,1350
525,960
580,1050
510,720
393,1200
645,345
780,990
415,795
660,980
775,765
510,1320
565,945
703,780
566,1080
585,1020
925,1035
440,1080
510,1050
735,1020
580,1170
445,1005
510,1025
320,1035
435,970
765,735
360,1050
440,880
533,840
443,840
430,1095
420,680
390,945
870,1080
479,1080
510,870
559,1080
350,960
615,930
480,925
870,1140
500,930
440,1080
525,1050
480,900
465,855
510,1005
810,975
1080,1020
625,1020
435,1020
570,960
450,1080
720,900
480,990
565,745
540,840
480,915
470,960
484,450
1300,990
530,790
425,900
460,1020
335,1320
480,870
420,900
565,1080
390,1020
1050,1050
600,1070
450,720
420,1020
490,990
488,1080
755,1050
417,870
1010,735
550,840
815,1140
410,1260
530,1020
285,555
530,690
510,805
570,1013
465,840
392,1560
500,960
1110,1080
580,1050
530,595
1298,1025
500,855
495,1050
840,840
990,930
320,960
640,963
355,1041
950,961
510,990
1020,960
450,960
540,1200
1020,1030
570,1020
405,755
615,885
730,615
945,1140
470,1450
538,1080
765,1040
745,1020
530,960
525,961
543,780
420,1050
990,1170
795,870
420,1020
420,1020
410,660
510,840
360,1170
465,1065
435,1020
540,960
700,970
622,1125
410,1020
605,450
475,1305
480,1135
465,440
410,945
415,810
505,960
380,910
565,1050
388,1140
550,1365
420,1080
480,965
520,1035
560,1020
615,725
730,1025
815,930
845,1280
460,1020
360,1320
430,910
495,1180
745,950
430,405
585,990
795,1050
519,885
330,960
540,1008
695,1100
765,1115
530,1020
865,531
990,1350
490,795
570,750
440,930
510,1065
470,700
503,700
525,950
835,1350
977,511
316,1021
557,1080
622,900
510,1110
920,570
390,705
480,900
580,955
435,750
522,785
490,990
451,828
575,875
747,1050
450,1205
475,935
485,1455
258,1425
524,960
504,1110
535,1080
605,1020
705,960
790,1185
860,1080
495,660
740,900
935,1140
500,900
855,900
600,1035
510,900
510,960
1375,900
455,930
415,1020
555,930
900,1020
840,990
540,1050
480,1020
575,510
665,550
840,590
540,727
510,810
667,825
630,900
470,990
570,1080
470,1020
485,1035
725,755
905,575
490,735
425,915
510,970
570,900
600,840
410,715
455,1070
605,830
765,950
840,1240
885,985
905,960
925,930
950,930
1140,990
505,1060
505,810
540,960
455,1080
780,552
1110,617
520,1080
1200,1020
520,980
490,450
900,540
525,840
345,1080
600,1040
720,900
810,540
915,716
985,933
455,965
499,960
470,1005
520,875
360,1030
455,1042
510,600
600,690
660,780
720,850
780,930
525,330
480,525
690,785
540,985
300,810
525,1070
340,1170
530,980
868,1005
976,1440
989,850
1002,960
405,690
480,1020
495,1260
460,1140
979,570
570,600
486,810
480,945
595,1020
540,990
411,1020
536,840
450,1010
890,1110
530,330
625,1030
565,690
900,795
410,975
868,1020
465,960
475,515
490,580
510,665
500,480
510,1005
1230,665
1080,810
890,870
345,886
510,915
390,940
580,960
885,1290
621,1050
985,1050
505,960
1123,1290
540,1330
510,900
775,1470
890,1020
860,1050
690,840
795,960
450,1065
1110,1050
490,660
525,780
610,890
690,960
405,1105
415,990
415,1082
420,960
540,1020
450,420
585,465
620,555
990,630
1070,690
600,750
495,900
510,630
495,630
550,750
930,1120
505,780
615,1080
900,1080
1190,1029
669,878
400,986
510,999
630,1018
445,990
1142,960
325,945
390,1020
550,1025
445,1020
520,1022
480,900
730,1080
495,720
870,1112
500,1046
474,960
530,1380
385,960
465,1105
570,1050
545,915
480,1180
390,1500
450,810
495,970
465,1110
750,900
320,1020
480,1020
530,1260
471,1080
540,1280
510,990
538,1035
630,570
355,950
565,1260
630,690
685,1050
733,1020
800,1518
505,840
805,960
600,1260
1065,1435
570,1290
540,770
450,1120
555,1470
1000,1040
541,1070
490,660
625,720
510,925
550,900
630,900
505,960
421,1020
540,930
360,1080
600,985
480,1065
540,1185
355,780
460,1035
530,600
540,1035
1140,1065
928,465
1235,945
660,840
515,1140
410,1440
370,480
545,1110
720,1220
370,1200
460,1050
485,990
455,1390
470,1040
505,1260
560,990
505,870
415,1050
1080,870
480,1160
570,1005
460,880
955,840
665,990
497,780
360,1023
360,1020
470,945
300,1050
510,990
375,1065
310,990
360,1065
433,990
495,1080
525,990
570,975
675,920
780,960
480,960
400,1020
535,975
540,1110
640,1020
740,933
810,690
440,960
470,600
470,645
774,705
480,760
485,1050
450,360
315,750
515,1055
515,960
415,870
510,1200
540,1050
360,360
480,540
590,560
795,1005
720,1060
1020,990
505,1170
465,1110
720,1060
504,980
790,1005
435,900
330,1125
595,1050
480,760
1020,990
430,1005
535,890
750,1065
890,1215
510,1065
480,1170
485,1415
1025,1080
370,930
507,930
810,1280
490,865
290,1020
410,960
420,475
350,535
430,890
500,980
780,960
430,900
555,1020
500,1050
540,1100
915,960
550,570
480,1070
495,1360
510,667
440,1020
570,1020
773,660
565,955
390,780
405,1020
435,930
490,900
430,900
650,980
680,1020
700,555
895,660
925,765
955,870
500,1020
995,1180
500,1070
530,630
680,730
840,800
415,820
765,990
480,1030
535,960
515,1265
450,1080
530,780
483,960
510,570
770,450
515,1050
606,1050
480,975
488,990
385,915
420,840
410,570
1035,750
870,1040
806,780
380,1080
297,1050
832,1020
300,1020
450,780
480,1010
720,830
572,725
887,1230
960,1080
520,1320
420,710
405,968
501,765
412,890
480,990
655,1170
420,485
510,1035
465,1050
525,795
605,930
670,980
705,990
547,930
360,930
525,420
600,900
839,910
485,730
410,1035
445,1155
395,1035
525,1020
585,1025
645,1035
690,1020
735,1070
425,935
470,990
510,720
560,1170
525,1324
510,1005
415,900
600,945
540,915
420,1065
495,630
420,660
540,690
540,810
360,915
480,940
360,980
555,1020
895,1245
445,1035
510,570
610,720
600,1035
1292,720
420,900
420,1020
495,1280
550,1020
832,960
900,1050
930,955
525,720
990,1040
495,761
540,1060
470,995
530,780
480,960
420,1030
645,1080
510,1140
530,1335
1002,1080
390,605
410,990
590,450
820,975
480,1020
485,675
530,930
470,688
510,1035
525,960
440,930
485,990
435,915
390,990
870,1020
530,930
430,990
425,510
295,570
690,640
780,685
475,1020
690,1020
585,1070
555,1020
585,910
390,1382
390,1095
420,930
520,920
895,450
475,570
1160,615
445,665
535,710
1005,965
520,1040
555,990
410,1035
530,1050
525,1140
705,1020
1020,1020
560,960
780,900
855,960
295,975
945,900
570,1020
675,720
540,930
750,960
540,900
470,1035
630,1380
705,960
520,930
540,1080
550,900
570,1333
420,960
425,1095
405,990
630,810
1150,855
495,935
530,551
1100,525
360,990
570,1050
1020,1110
504,1050
540,1110
540,1030
705,1035
735,905
422,1260
405,1030
500,1020
925,1490
965,840
415,990
480,780
540,990
510,450
480,840
355,660
525,900
625,1080
750,720
420,1060
915,1020
460,1080
815,555
510,990
570,810
540,1110
390,970
510,840
560,720
610,990
655,810
700,1080
795,1100
820,810
835,550
880,1050
835,1020
505,930
475,900
990,690
395,1275
400,930
355,345
450,960
440,535
300,360
345,1095
385,1095
400,900
440,805
520,1263
580,1090
540,975
510,1280
450,1050
350,1200
400,875
530,750
425,1020
360,1080
510,990
420,720
540,1050
400,930
495,450
470,965
465,645
740,870
840,810
540,1020
660,1020
630,1060
315,1290
790,1050
837,900
965,1080
460,1260
410,1060
600,1050
505,390
495,1200
295,540
450,990
450,1095
435,990
350,1020
750,690
485,725
510,1090
570,950
550,930
430,810
480,945
495,1020
700,930
790,960
420,1035
465,990
360,855
690,1080
1010,1005
495,1110
480,751
555,900
1095,930
690,750
525,1035
470,1020
478,1050
945,1035
465,900
360,555
450,600
1005,650
440,690
420,735
390,810
435,830
1350,875
495,950
360,1330
510,1050
450,870
482,1520
510,1095
495,870
860,720
1320,930
1380,1095
510,240
800,315
795,375
710,415
475,930
470,949
480,1020
755,750
775,840
800,840
850,990
930,870
955,930
705,1005
513,940
520,960
445,885
690,1020
855,900
330,1050
390,1030
375,1020
510,1110
350,630
865,765
540,1080
1010,1150
1100,750
605,1170
390,615
715,805
325,920
545,1035
776,960
485,900
521,660
457,990
473,649
385,810
580,990
520,1025
533,975
510,846
335,900
710,1065
545,990
560,1035
440,1020
525,870
345,975
420,640
515,740
540,890
1035,1020
950,990
700,870
480,1200
535,1070
520,1050
450,960
515,830
1005,1245
1080,780
370,1030
420,1020
960,850
320,1065
480,1140
530,960
405,255
510,480
430,1035
420,990
420,930
510,870
380,915
370,1360
412,690
285,1035
745,1050
420,930
900,1080
990,1055
523,1030
680,1050
285,1350
495,1395
280,1020
930,1035
495,1017
420,900
505,970
425,1105
420,720
565,765
500,785
590,825
860,870
515,1065
510,1080
440,1245
548,1020
540,960
540,630
620,795
410,975
480,385
900,450
1020,990
540,990
470,1080
493,1115
405,960
512,1015
595,1290
390,1045
480,1005
470,905
490,900
423,750
763,1060
465,500
540,971
390,457
525,960
415,720
485,1035
540,1140
600,1050
645,615
700,990
725,725
780,930
860,1089
905,940
455,1065
570,840
616,1040
625,1095
660,1180
695,1350
740,1290
755,1020
420,900
560,1030
680,1030
895,970
350,1045
495,1310
536,1390
606,390
685,930
780,970
818,1260
820,840
450,1000
615,1050
435,965
540,1030
345,930
510,990
495,1230
460,990
535,1020
375,900
360,800
625,960
998,810
340,1050
425,870
900,930
495,1005
560,630
555,1010
540,384
410,975
670,750
365,940
580,990
660,1080
345,940
450,1020
1125,1080
535,1005
552,570
420,840
440,930
525,1025
550,1020
620,1045
690,810
710,1110
760,1090
800,840
875,430
915,880
475,1000
478,1060
513,1380
450,1080
975,1010
525,510
825,515
555,1135
675,450
855,840
384,1035
515,980
495,600
480,1020
525,1010
495,690
530,990
440,1035
470,465
510,525
390,585
450,630
500,690
725,720
410,765
385,840
720,885
535,1025
970,930
450,615
490,620
580,630
690,670
485,700
280,745
495,775
345,480
380,630
420,850
540,1060
595,385
1185,525
600,585
420,675
630,771
900,780
478,818
885,945
510,1020
1065,960
435,1050
1005,990
495,930
510,990
480,1035
445,1050
505,1020
460,990
450,1020
535,1200
470,1140
525,555
360,990
410,1090
539,1005
315,1010
355,1245
433,840
465,600
480,1110
510,840
790,625
825,840
855,360
895,1020
905,1130
915,1020
960,900
390,940
430,480
555,540
660,610
505,665
1013,705
440,750
366,790
520,830
540,900
420,975
545,1020
521,915
836,1030
901,900
345,975
345,765
420,840
405,660
480,795
730,915
790,1080
830,990
900,990
390,990
560,1020
510,990
825,1050
510,930
420,1420
450,660
860,420
540,490
470,670
505,1020
505,1035
320,1140
577,1020
410,900
505,1080
407,1020
450,1030
1045,1350
405,810
525,1025
540,760
1145,990
540,1005
450,990
570,960
405,1110
510,1080
555,1335
450,840
510,570
540,870
375,905
540,995
845,895
450,1035
440,1140
1015,1080
450,1080
420,900
785,1120
480,960
505,930
495,990
330,990
530,955
405,1040
445,975
415,1020
405,900
450,906
355,965
630,1020
905,870
395,969
510,1110
600,505
540,780
410,820
565,850
324,885
465,895
720,906
695,950
670,1035
430,420
455,540
410,615
407,750
510,1050
330,1210
895,940
500,930
955,1050
410,960
525,930
510,1080
510,780
600,878
405,936
450,870
960,960
525,1080
515,900
390,690
450,760
570,820
750,860
840,1080
590,785
350,1020
523,990
550,855
475,1080
540,900
630,840
520,975
490,1080
450,1020
540,1150
525,885
480,840
530,1085
485,930
720,1020
540,941
480,930
470,1110
580,1020
505,525
538,1125
470,1145
550,1030
1050,990
510,1110
490,810
405,990
530,870
480,490
420,1020
620,885
295,1095
480,780
405,1020
495,990
810,1010
832,1070
625,945
1110,900
460,1095
645,942
515,1050
450,980
690,1050
940,1100
530,489
612,990
389,597
510,965
640,900
675,930
525,900
495,900
465,925
470,990
540,1080
390,720
500,1020
490,840
505,1050
510,540
515,880
360,1205
490,698
975,1350
450,960
510,780
465,900
470,480
394,975
590,1060
648,845
785,990
510,1030
465,1080
600,960
790,1050
540,1110
385,930
548,420
450,930
420,965
1320,1020
375,1020
540,1170
670,405
770,510
445,630
660,810
443,990
495,840
769,1035
465,560
390,870
510,1020
475,1020
590,1050
625,930
510,1170
600,1110
825,1020
880,1050
800,1080
410,900
465,1080
420,1060
570,960
675,1035
625,825
415,1035
420,785
405,1065
410,550
340,1052
800,1035
405,1065
600,915
1110,1050
460,930
460,1020
570,1205
395,605
1115,810
555,1020
410,1080
595,830
455,855
470,1140
480,1360
810,1010
270,1080
440,570
720,840
430,940
388,900
850,990
405,470
510,600
587,870
600,1200
730,1005
540,1050
510,1170
525,990
310,1040
515,900
545,1080
480,1090
535,910
870,1035
530,920
360,930
530,965
565,990
575,960
460,990
690,890
770,1015
390,508
505,645
525,710
570,1023
660,990
640,960
480,690
430,900
635,1020
635,930
480,965
405,960
555,990
510,480
370,990
725,660
410,760
415,840
480,945
600,1320
540,1085
1050,755
960,1032
1046,810
1145,920
458,1020
590,1080
1050,975
540,420
495,1020
480,570
525,810
585,855
486,882
1065,1200
415,990
440,990
470,960
490,480
600,930
360,1110
495,1141
610,1020
475,930
505,930
360,960
410,1170
525,1125
1020,930
550,1090
435,1110
440,1110
500,1050
570,1050
480,916
285,1120
480,1165
600,960
720,900
780,945
540,975
460,990
480,1005
405,750
840,975
710,970
490,1065
465,525
495,855
539,930
555,1125
510,1140
520,690
570,960
840,1050
537,975
589,780
520,810
395,1080
330,1020
430,930
785,1050
885,1290
520,885
585,870
450,1020
410,1135
540,1035
420,660
495,750
490,840
580,960
600,1020
490,555
600,630
690,675
870,645
333,995
450,845
445,1035
582,960
330,875
435,525
485,1050
356,1000
885,660
420,1020
530,900
585,930
725,455
510,990
525,960
558,540
580,1380
355,960
1050,1140
660,1215
505,465
560,1029
560,1050
1025,1020
540,990
805,1020
1055,960
540,990
930,910
450,1560
505,870
540,975
535,1020
720,840
1111,990
565,1035
510,960
490,960
627,1020
690,933
932,411
1090,525
630,1020
475,1050
255,540
640,480
480,550
505,1065
665,750
770,740
890,525
480,660
480,750
495,810
500,1100
507,940
565,1080
570,900
475,870
470,870
375,1000
570,466
520,1040
570,900
810,1035
600,1050
705,960
1125,1320
1240,870
600,990
440,1080
570,1185
530,390
588,600
1025,810
540,1145
420,1060
420,930
810,1030
795,1155
500,1020
600,900
1005,1230
530,1200
830,590
450,720
460,960
490,660
540,840
540,1020
495,1140
460,930
425,990
495,1040
525,600
527,1050
825,990
803,1105
510,1470
495,1080
535,570
599,705
670,1050
690,1080
1025,1005
390,1050
600,1305
780,1185
510,975
510,990
850,975
500,915
520,1125
550,780
805,1020
540,1140
580,545
463,930
415,1050
520,780
420,1020
550,900
510,820
556,1110
930,1130
450,700
560,1035
495,1105
538,1050
555,675
480,713
525,945
520,1290
405,990
510,810
540,630
470,730
540,990
840,630
380,735
505,1050
663,1050
550,1020
362,1140
570,497
345,910
475,990
330,961
516,1020
510,1080
435,1020
400,660
510,905
600,1055
480,585
643,855
585,1020
905,1080
540,1185
645,1300
520,705
525,1080
470,900
515,1065
840,980
480,1046
483,1200
780,925
825,945
960,930
857,1080
575,540
615,960
525,1050
535,750
820,1035
400,930
375,880
555,1020
975,1020
830,900
505,1080
475,1155
390,900
860,720
395,1020
640,820
410,1020
570,1055
470,990
525,930
635,575
375,605
680,675
795,990
565,1030
390,570
417,750
890,1035
540,960
870,840
410,1035
490,1045
655,1050
395,750
1217,1065
600,560
1045,910
440,1035
450,915
690,970
1310,960
1470,1020
600,1020
420,1003
540,1380
1020,1080
345,680
360,1050
535,1020
405,960
1070,1020
515,1020
525,975
420,885
515,1020
510,915
550,1010
345,780
465,1050
740,900
755,930
420,1320
525,1020
760,905
940,1080
695,660
503,1005
487,900
575,1005
475,1020
425,1050
550,450
520,945
670,1110
510,960
525,990
415,737
450,1035
585,915
630,630
780,840
820,990
430,1325
500,780
530,1200
423,480
435,775
590,780
500,958
530,965
484,900
470,990
465,944
560,1110
575,765
560,1045
480,1000
770,900
485,890
525,1170
340,1200
430,990
465,870
360,1020
470,1080
1035,690
690,920
495,510
510,1125
570,990
390,530
499,745
495,660
525,775
510,970
505,1135
500,390
902,1395
435,1380
480,930
520,1110
500,870
520,980
330,840
410,790
477,1612
825,840
855,850
650,970
290,1050
520,705
890,1410
520,1470
560,990
630,930
660,870
730,1290
510,990
1020,960
495,1005
470,1065
1100,1020
345,1270
360,1065
287,1035
735,1080
600,690
465,1020
450,870
790,930
543,730
640,745
480,1050
495,745
398,770
505,1130
355,915
715,1020
390,990
375,1020
510,790
525,510
680,1080
565,1050
540,960
485,511
570,1080
815,990
495,990
550,615
490,750
500,790
510,830
810,1110
465,990
855,1020
495,423
560,530
510,1010
580,1140
710,1050
490,1050
433,1020
480,975
450,1080
450,1200
510,1230
420,1200
505,990
465,1020
420,990
450,1105
425,1000
480,905
738,1035
530,1155
380,1050
498,975
540,905
480,735
830,660
1369,1110
546,1050
506,1050
678,1000
405,1035
375,816
424,920
980,975
422,1080
390,1070
460,920
535,1060
355,930
640,960
480,1025
480,1320
570,960
400,660
385,760
600,1020
690,1290
410,540
930,610
485,645
450,720
630,1035
510,1020
640,1230
885,1050
410,960
500,360
515,1200
525,885
460,850
360,570
510,1260
967,1110
549,990
585,708
525,975
490,610
725,910
560,1020
390,900
510,910
960,995
475,900
460,900
772,780
349,890
550,1020
735,1050
400,850
450,1050
412,1040
905,985
1287,740
505,960
590,1050
660,900
500,1050
410,500
587,800
600,810
350,990
440,1350
395,1020
452,900
519,990
580,660
468,780
770,420
680,1200
430,1109
545,540
360,810
430,1020
900,1020
645,930
740,1050
525,1005
430,1095
490,1080
490,960
412,1020
800,720
470,990
535,1025
485,1080
495,875
885,1050
530,825
690,850
555,420
600,1425
650,1039
735,748
800,1115
835,1095
960,378
675,915
425,981
555,960
520,930
420,960
410,1020
460,1035
520,1050
540,960
500,1050
685,1200
825,930
1010,570
620,660
520,990
520,885
350,970
475,1025
852,570
520,750
820,630
600,880
1275,1005
480,950
480,1010
380,960
510,995
345,1055
373,480
665,870
440,300
400,1395
525,1080
850,790
540,1080
533,1092
780,1040
545,1080
390,1020
450,945
540,1140
730,990
485,975
800,1018
510,1020
760,997
405,1110
420,870
420,960
460,1080
492,870
420,960
430,450
395,1410
357,575
450,650
631,900
540,1035
420,1035
420,1032
530,780
810,930
500,960
390,870
299,1020
540,917
525,1080
435,1050
450,960
315,1320
425,1020
500,1140
615,870
525,1005
535,1080
800,855
405,1140
345,1050
480,1200
585,1080
485,1035
467,1080
505,1005
850,650
478,1020
390,965
495,870
825,1065
560,660
510,760
455,590
475,645
450,720
435,795
567,820
610,1000
865,1200
375,700
390,510
420,1050
536,930
285,900
465,560
410,960
495,1030
435,1020
390,570
450,660
520,805
478,990
475,1015
352,1260
1397,960
545,1080
735,930
555,955
955,915
525,780
480,1080
535,900
590,275
480,1365
660,780
765,990
435,960
1010,1170
480,840
570,622
630,1050
890,1035
438,750
835,1100
615,755
475,1140
420,730
455,955
705,1050
470,1200
360,605
1005,1020
700,1200
496,315
507,955
354,990
390,720
420,1030
510,945
525,970
600,960
412,1050
497,1000
495,1020
417,930
566,720
830,900
290,870
475,1080
535,1069
665,1020
810,960
510,990
570,765
590,960
610,1005
630,930
645,920
680,545
760,960
825,735
900,1050
1050,1040
360,840
450,950
900,520
425,1125
360,1020
515,780
596,935
1042,945
1127,1140
752,930
315,705
315,1005
465,950
540,1310
615,980
435,990
420,675
1245,1005
525,990
325,810
780,870
500,1005
365,960
610,945
565,965
740,700
790,1360
905,960
480,840
660,900
730,1055
920,1260
950,1065
555,906
575,900
500,1020
550,1050
1025,930
690,945
510,1020
480,1007
405,930
380,840
529,1565
480,690
790,1030
500,930
413,1035
410,1210
515,645
480,1040
405,930
1170,630
505,750
900,840
495,470
640,1135
800,550
658,615
330,850
565,960
485,1025
630,1020
660,1020
743,1045
870,990
335,930
600,735
900,1020
745,920
995,1060
485,970
340,1060
400,1020
487,880
300,1020
1192,930
455,1027
960,1020
325,1200
350,975
525,1090
500,975
275,980
560,810
510,1110
441,310
405,525
409,660
463,775
490,930
295,540
345,575
375,600
540,620
505,635
487,650
560,725
750,810
795,870
465,960
1085,1170
490,375
390,840
510,920
425,920
870,1050
755,990
916,1010
480,1095
490,1380
440,885
487,1080
500,1080
540,930
527,935
510,1010
450,830
425,930
440,1440
478,420
405,1050
890,330
480,780
510,1020
520,360
390,600
540,1035
450,480
435,630
510,765
470,860
450,1095
390,600
390,720
700,1040
410,915
500,945
630,710
510,1155
480,980
420,970
590,1025
540,750
495,1050
660,960
570,915
465,900
790,1020
469,960
867,1110
520,810
1045,1015
565,961
720,960
545,1050
710,1050
535,1020
900,1290
420,880
480,920
785,900
525,760
510,1350
480,850
420,900
510,890
470,585
450,645
540,735
390,840
495,900
596,885
685,885
520,920
410,750
535,1320
510,995
475,845
500,1065
970,1020
405,1040
525,990
600,1565
545,960
400,1469
375,330
475,510
760,680
510,685
600,900
700,1215
800,990
850,1052
900,915
345,923
975,1080
445,780
525,870
660,360
360,525
500,890
405,1020
400,545
500,730
500,770
540,1020
490,1050
1050,795
540,1300
355,1035
900,900
1130,1020
330,975
390,360
660,1140
725,1320
820,1305
360,1000
530,1080
780,1155
495,1023
915,1020
855,870
620,818
495,840
390,720
530,960
580,936
650,660
405,930
480,1090
480,990
1168,1020
500,920
900,1140
525,1020
576,960
539,960
895,1020
560,990
410,975
525,870
375,930
595,1035
480,1050
1025,900
470,660
505,1020
410,1050
490,900
405,930
740,1025
810,780
465,1020
555,1080
470,1005
900,1290
555,834
915,1011
1095,855
470,1080
495,965
505,1350
435,1115
930,815
560,1050
430,1440
475,930
480,962
655,1275
510,790
1100,750
970,1035
485,930
505,1040
420,1030
625,960
845,1050
930,450
465,576
510,670
560,750
480,1020
560,930
760,960
480,1030
615,810
995,840
1150,1080
385,960
620,1020
480,1080
405,1185
470,930
480,855
480,990
470,840
395,570
325,660
570,720
435,830
480,880
540,945
483,825
555,1370
495,1020
575,1080
390,1170
525,960
550,1020
995,1020
450,960
555,1020
615,510
810,1020
520,975
500,1055
855,780
405,356
360,900
430,1275
510,360
510,630
835,665
475,735
960,1020
515,900
740,735
545,990
520,650
530,1140
465,1125
506,840
560,930
520,900
1160,1095
580,750
640,960
675,990
500,1020
470,1080
1215,960
485,1260
415,1050
485,1500
650,1080
525,1122
380,870
630,935
545,990
870,932
525,1050
470,1095
477,1095
465,984
670,1025
540,961
530,900
485,1035
345,415
385,760
550,815
510,940
1065,1075
495,1090
521,1170
448,630
450,1040
550,1275
625,970
430,995
795,1020
575,895
825,1080
910,1065
980,940
1055,1090
535,1380
518,1030
465,1101
630,975
490,1030
555,1110
540,1170
395,780
610,885
565,935
505,870
980,540
445,660
505,960
345,800
450,600
540,720
688,1080
480,1210
555,1140
508,1020
465,1000
470,900
720,1050
740,1080
765,1020
830,1050
855,935
910,1050
935,960
990,1070
545,1140
890,1050
410,975
435,1080
530,1080
630,840
760,855
420,1020
515,1170
335,1000
525,540
1380,600
450,735
405,870
510,1005
660,960
552,865
645,930
550,870
425,690
620,1020
580,780
460,1020
870,476
525,960
480,990
535,960
480,1105
530,900
305,735
405,1140
498,950
360,1140
490,1050
435,1380
535,600
545,655
525,1125
730,990
800,1220
555,1005
510,440
510,605
780,715
860,1050
498,900
570,1370
460,630
465,900
575,1020
535,990
545,960
545,540
990,680
375,1060
600,1050
570,1010
768,900
790,900
300,1060
480,1035
565,1175
415,1110
495,1083
860,980
955,875
635,550
500,1140
405,660
550,830
540,810
420,860
600,975
685,1050
390,1220
460,1020
710,540
370,862
550,1005
1080,645
1095,580
425,1080
1200,1065
772,840
495,915
545,1080
750,950
540,990
510,840
400,1200
510,900
520,990
480,1080
525,740
537,960
450,1015
1020,990
705,995
495,660
302,730
510,750
750,825
510,850
530,900
555,930
540,960
545,1130
540,1055
450,660
545,1395
435,915
445,1020
490,890
515,730
560,960
605,900
660,1020
710,990
265,1080
515,1470
750,960
577,925
405,630
960,1020
350,600
435,1023
330,1040
420,1110
890,945
437,1080
570,1130
630,1110
705,1035
775,912
800,1020
470,930
355,1020
523,1080
822,855
662,845
530,1130
961,855
1215,1050
510,1020
385,1020
540,1105
489,720
510,790
895,990
390,840
485,1050
345,790
660,930
475,765
480,1045
345,1020
455,980
515,1050
540,535
540,1035
472,1020
420,1320
645,820
750,660
930,750
450,772
780,1140
510,825
495,630
835,900
1122,480
630,855
530,950
420,1170
1175,780
550,1080
405,930
1065,1045
920,1020
530,485
645,650
720,760
495,510
540,1020
940,990
1195,900
550,550
570,1080
510,1140
540,1050
539,1275
380,1200
615,1055
765,725
875,1035
400,1040
500,830
310,765
420,1000
475,1020
900,1020
525,992
465,1110
500,1125
720,960
510,510
390,842
530,690
490,780
1290,510
540,1035
510,795
530,1050
510,960
620,1050
681,1160
422,960
475,940
650,960
500,460
480,505
605,530
645,575
710,620
1375,675
440,720
390,750
340,995
560,1560
520,1140
822,885
585,1350
450,870
555,1035
440,960
460,900
385,1150
510,480
1020,615
550,690
415,760
545,790
420,840
415,960
510,935
720,755
510,1055
435,742
930,905
350,961
415,1215
510,1200
600,1050
520,1035
490,960
490,1085
810,1140
430,990
440,960
570,915
500,690
1255,1020
420,1110
480,960
425,1035
410,940
390,1095
545,960
560,1025
400,605
505,710
1140,825
705,1130
405,750
390,855
420,1080
480,990
535,1031
510,960
465,1065
770,1180
555,1040
475,1050
480,1066
490,1440
360,630
780,1020
420,1020
770,915
980,1095
910,1235
970,1020
530,870
645,1020
550,1140
570,1020
480,555
390,645
420,840
490,900
360,930
440,1080
538,960
420,930
350,1110
385,1155
325,1025
475,900
470,1020
390,740
480,990
585,1050
810,940
590,1590
915,1080
615,1020
795,1305
540,600
405,820
505,425
465,615
660,1050
380,960
475,590
480,620
505,665
540,1050
590,1440
445,945
424,1010
485,920
895,990
440,915
395,860
1015,995
360,495
415,770
460,960
355,1010
540,480
440,990
495,1030
400,1020
380,960
1079,1035
335,960
390,780
420,900
1020,1020
465,1020
415,660
336,960
507,900
954,975
580,1050
730,1050
568,1050
340,1110
410,1025
480,861
475,990
465,1050
955,720
538,1060
510,990
420,510
435,1280
565,940
480,1035
484,910
545,900
480,1020
480,1115
510,905
555,880
300,990
565,1200
530,930
415,900
290,870
550,930
425,960
485,1110
